SalePrice,Area,Price/m2,Width,Length,Location
3400.0,100.0,34.0,5.0,20.0,quan cam le
1600.0,100.0,16.0,5.0,20.0,quan cam le
2720.0,106.7,25.66,5.0,20.0,quan cam le
2100.0,80.0,26.25,4.0,20.0,quan cam le
1850.0,98.0,18.88,6.5,15.1,quan ngu hanh son
2500.0,100.0,25.0,5.0,20.0,quan cam le
2350.0,90.0,26.11,5.0,18.0,quan cam le
3450.0,100.0,34.5,5.0,20.0,quan cam le
2590.0,100.0,25.9,5.0,20.0,quan cam le
3890.0,80.0,48.63,5.0,17.0,quan thanh khe
4750.0,100.0,47.5,5.0,20.0,quan cam le
800.0,105.0,7.62,5.0,21.0,quan ngu hanh son
1150.0,78.0,14.74,6.0,13.0,quan ngu hanh son
1720.0,60.0,28.67,6.0,13.0,quan thanh khe
2450.0,90.0,27.22,5.0,19.0,quan cam le
3280.0,96.0,34.17,5.0,19.0,quan cam le
7500.0,113.0,66.37,5.0,22.0,quan hai chau
3550.0,100.0,35.5,5.0,20.0,quan cam le
1100.0,75.0,14.67,5.0,15.0,quan ngu hanh son
2830.0,110.0,25.73,5.0,22.0,quan ngu hanh son
1500.0,100.0,15.0,5.0,20.0,huyen hoa vang
2550.0,90.0,28.33,5.0,20.0,quan lien chieu
2850.0,100.0,28.5,5.0,20.0,quan ngu hanh son
2200.0,70.0,31.43,10.0,7.0,quan son tra
3400.0,75.0,45.33,5.0,15.0,quan son tra
1350.0,65.0,20.77,5.0,15.0,quan lien chieu
2550.0,100.0,25.5,5.0,20.0,quan cam le
1100.0,102.0,10.78,5.0,20.0,huyen hoa vang
1900.0,144.0,13.19,6.0,24.0,huyen hoa vang
3550.0,106.0,33.49,6.0,18.0,quan ngu hanh son
2040.0,81.0,25.19,6.0,18.0,quan lien chieu
2100.0,52.6,40.38,4.2,13.0,quan son tra
4850.0,100.0,48.5,5.0,20.0,quan ngu hanh son
3400.0,100.0,34.0,5.0,20.0,quan cam le
2350.0,100.0,23.5,5.0,20.0,quan ngu hanh son
1744.0,105.0,16.61,5.0,21.0,quan ngu hanh son
2900.0,100.0,29.0,5.0,20.0,quan cam le
2050.0,68.0,30.15,4.5,15.0,quan lien chieu
2690.0,100.0,26.9,5.0,20.0,quan cam le
3600.0,100.0,36.0,5.0,20.0,quan lien chieu
2550.0,100.0,25.5,5.0,20.0,quan cam le
2400.0,100.0,24.0,5.0,20.0,quan cam le
2450.0,100.0,24.5,5.0,20.0,quan cam le
525.0,100.0,5.25,5.0,20.0,huyen hoa vang
1200.0,90.0,13.33,5.0,18.0,quan ngu hanh son
2250.0,100.0,22.5,5.0,18.0,quan lien chieu
11800.0,102.6,115.69,5.4,19.0,quan son tra
2650.0,100.0,26.5,5.0,20.0,quan cam le
2600.0,121.0,21.49,6.0,20.0,quan lien chieu
2550.0,116.0,21.98,5.0,23.0,quan cam le
1870.0,98.0,19.08,6.0,17.0,quan lien chieu
5700.0,145.0,39.31,5.0,23.0,quan cam le
2520.0,105.0,24.0,5.0,21.0,quan cam le
2900.0,100.0,29.0,5.0,20.0,quan cam le
1900.0,80.0,23.75,5.0,16.0,quan lien chieu
2499.0,100.0,24.99,5.0,20.0,quan cam le
4100.0,118.0,34.75,5.0,23.5,quan son tra
3450.0,100.0,34.5,5.0,20.0,quan cam le
1750.0,104.0,16.83,4.2,25.0,quan cam le
2250.0,100.0,22.5,4.2,25.0,quan lien chieu
3050.0,95.0,32.11,5.0,19.0,quan cam le
6000.0,100.0,60.0,5.0,20.0,quan son tra
6500.0,150.0,43.33,10.0,15.0,quan son tra
2800.0,82.0,34.15,5.0,15.0,quan cam le
795.0,142.0,5.6,6.0,23.6,huyen hoa vang
1600.0,100.0,16.0,6.0,23.6,quan lien chieu
1300.0,100.0,13.0,6.0,23.6,quan ngu hanh son
2860.0,100.0,28.6,5.0,20.0,quan cam le
900.0,150.0,6.0,5.0,30.0,huyen hoa vang
3300.0,100.0,33.0,5.0,20.0,quan cam le
4490.0,117.5,38.38,5.0,20.0,quan son tra
5400.0,130.0,41.54,5.0,26.0,quan cam le
750.0,403.0,1.86,15.0,25.0,huyen hoa vang
2599.0,100.0,25.99,5.0,20.0,quan cam le
2630.0,100.0,26.3,5.0,20.0,quan cam le
4150.0,100.0,41.5,5.0,20.0,quan cam le
1750.0,105.0,16.67,5.0,21.0,quan ngu hanh son
500.0,130.0,3.85,5.0,21.0,huyen hoa vang
2399.9990000000007,105.0,22.86,5.0,21.0,quan lien chieu
2300.0,125.0,18.4,5.0,25.0,quan lien chieu
1820.0,100.0,18.2,5.0,20.0,quan ngu hanh son
1550.0,100.0,15.5,5.0,20.0,quan lien chieu
2250.0,72.0,31.25,4.0,18.0,quan lien chieu
2089.0,108.0,19.34,5.0,21.0,quan ngu hanh son
3500.0,159.0,22.01,8.2,19.0,quan ngu hanh son
3350.0,90.0,37.22,5.0,18.0,quan lien chieu
3350.0,100.0,33.5,5.0,20.0,quan cam le
1650.0,112.0,14.73,7.0,16.0,huyen hoa vang
1750.0,100.0,17.5,5.0,20.0,quan ngu hanh son
1150.0,100.0,11.5,5.0,20.0,huyen hoa vang
780.0,150.0,5.2,5.0,30.0,huyen hoa vang
2190.0,100.0,21.9,5.0,20.0,quan cam le
4612.0,112.5,41.18,5.0,22.5,quan cam le
3200.0,52.0,61.54,4.5,13.0,quan son tra
590.0,100.0,5.9,5.0,20.0,huyen hoa vang
1240.0,69.0,17.97,5.0,20.0,quan lien chieu
1900.0,97.0,19.59,4.0,24.0,quan lien chieu
1400.0,100.0,14.0,5.0,20.0,quan lien chieu
2100.0,90.0,23.33,5.0,18.0,quan lien chieu
3200.0,100.0,32.0,5.0,20.0,quan ngu hanh son
3050.0,95.0,32.11,5.0,20.0,quan cam le
1870.0,100.0,18.7,5.0,20.0,huyen hoa vang
2600.0,120.0,21.67,5.0,24.0,quan lien chieu
4400.0,84.0,52.38,5.0,16.0,quan lien chieu
599.0,102.0,5.87,6.0,17.0,huyen hoa vang
1250.0,98.0,12.76,7.0,14.0,huyen hoa vang
4200.0,109.0,38.53,5.0,21.0,quan ngu hanh son
1780.0,70.0,25.43,4.25,16.48,quan lien chieu
4399.9999990000015,66.0,66.67,6.0,10.0,quan son tra
6500.0,150.0,43.33,7.85,20.0,quan son tra
2150.0,62.0,34.68,3.12,20.0,quan hai chau
2570.0,100.0,25.7,5.0,20.0,quan ngu hanh son
1820.0,115.0,15.83,5.0,25.0,quan lien chieu
3200.0,100.0,32.0,5.0,20.0,quan ngu hanh son
2100.0,100.0,21.0,5.0,20.0,quan ngu hanh son
2950.0,100.0,29.5,5.0,20.0,quan ngu hanh son
2350.0,115.0,20.43,5.0,23.0,quan lien chieu
482.0,120.0,4.02,6.0,20.0,huyen hoa vang
480.0,105.0,4.57,6.0,18.0,huyen hoa vang
3930.0,100.0,39.3,5.0,20.0,quan son tra
1870.0,100.0,18.7,5.0,20.0,huyen hoa vang
2750.0,100.0,27.5,5.0,20.0,quan cam le
488.0,129.0,3.78,5.0,28.0,huyen hoa vang
5050.0,72.0,70.14,6.5,11.0,quan thanh khe
2900.0,100.0,29.0,5.0,20.0,quan ngu hanh son
950.0,147.0,6.46,7.0,21.0,huyen hoa vang
2050.0,100.0,20.5,5.0,20.0,quan lien chieu
1100.0,90.0,12.22,5.0,19.0,quan ngu hanh son
2350.0,100.0,23.5,5.0,20.0,quan cam le
1250.0,200.0,6.25,6.7,29.0,huyen hoa vang
5500.0,119.0,46.22,7.0,17.0,quan son tra
4200.0,76.0,55.26,5.0,15.33,quan thanh khe
3350.0,100.0,33.5,5.0,20.0,quan cam le
2790.0,100.0,27.9,5.0,20.0,quan cam le
1790.0,61.0,29.34,4.02,15.0,quan thanh khe
680.0,120.0,5.67,5.0,24.0,huyen hoa vang
2099.0,100.0,20.99,5.0,20.0,quan lien chieu
1720.0,60.0,28.67,3.0,20.0,quan thanh khe
4950.0,122.0,40.57,5.0,24.5,quan son tra
3350.0,80.0,41.88,4.0,24.5,quan lien chieu
2070.0,100.0,20.7,5.0,20.0,quan ngu hanh son
2900.0,100.0,29.0,5.0,20.0,quan ngu hanh son
3150.0,100.0,31.5,5.0,20.0,quan ngu hanh son
3800.0,82.0,46.34,5.18,18.0,quan son tra
1300.0,350.0,3.71,17.0,22.0,huyen hoa vang
3000.0,85.0,35.29,5.0,17.0,quan lien chieu
2750.0,100.0,27.5,5.0,20.0,quan ngu hanh son
2600.0,75.0,34.67,5.0,15.0,quan lien chieu
3520.0,100.0,35.2,5.0,20.0,quan cam le
6600.0,125.0,52.8,5.0,25.0,quan ngu hanh son
390.0,100.0,3.9,5.0,50.0,huyen hoa vang
3456.7891229999996,100.0,34.57,5.0,20.0,quan cam le
3600.0,100.0,36.0,5.0,20.0,quan cam le
646.0,143.0,4.52,5.0,26.0,huyen hoa vang
3180.0,101.3,31.49,6.0,16.88,quan ngu hanh son
3300.0,98.0,33.67,6.0,16.88,quan lien chieu
3460.0,100.0,34.6,5.0,20.0,quan cam le
2900.0,120.0,24.17,5.0,24.0,quan cam le
1350.0,99.0,13.64,4.0,25.0,quan cam le
698.0,170.0,4.11,5.0,32.0,huyen hoa vang
3649.0,100.0,36.49,5.0,20.0,quan cam le
3750.0,120.0,31.25,5.0,20.0,quan thanh khe
3350.0,100.0,33.5,5.0,20.0,quan cam le
350.0,105.0,3.33,5.0,21.0,quan ngu hanh son
1950.0,57.0,34.21,4.0,30.0,quan son tra
2850.0,84.1,33.93,4.2,18.0,quan lien chieu
700.0,150.0,4.67,6.0,26.1,huyen hoa vang
800.0,105.0,7.62,5.0,21.0,quan ngu hanh son
3700.0,110.0,33.64,10.0,21.0,quan hai chau
5900.0,91.0,64.84,6.0,15.0,quan son tra
3400.0,100.0,34.0,5.0,20.0,quan cam le
3250.0,85.0,38.24,5.0,17.0,quan son tra
3050.0,56.0,54.46,5.0,17.0,quan hai chau
2800.0,100.0,28.0,5.0,20.0,quan ngu hanh son
2700.0,75.0,36.0,5.0,15.0,quan lien chieu
3280.0,96.0,34.17,5.0,19.0,quan cam le
2900.0,90.0,32.22,5.0,18.0,quan lien chieu
5400.0,90.0,60.0,5.0,18.0,quan thanh khe
1200.0,125.0,9.6,5.0,25.0,huyen hoa vang
3100.0,110.0,28.18,5.0,22.0,quan cam le
11800.0,222.0,53.15,9.0,25.0,quan son tra
2350.0,95.0,24.74,5.0,25.0,quan ngu hanh son
3450.0,100.0,34.5,5.0,20.0,quan cam le
3100.0,110.0,28.18,5.0,22.0,quan cam le
2000.0,66.0,30.3,4.5,12.0,quan thanh khe
1730.0,105.0,16.476190476190474,5.0,21.0,quan ngu hanh son
4450.0,100.0,44.5,5.0,20.0,quan cam le
1680.0,51.0,32.94,5.0,20.0,quan thanh khe
5200.0,153.0,33.99,7.0,20.0,quan ngu hanh son
3700.0,90.0,41.11,7.0,20.0,quan ngu hanh son
1400.0,100.0,14.0,7.0,20.0,quan ngu hanh son
3900.0,145.0,26.9,8.9,20.0,quan ngu hanh son
1800.0,64.0,28.13,4.5,14.0,quan lien chieu
2550.0,90.0,28.33,4.5,20.0,quan lien chieu
2200.0,100.0,22.0,5.0,20.0,quan ngu hanh son
2550.0,100.0,25.5,5.0,20.0,quan cam le
2730.0,100.0,27.3,5.0,20.0,quan ngu hanh son
3270.0,100.0,32.7,5.0,20.0,quan cam le
4200.0,109.0,38.53,5.0,21.5,quan ngu hanh son
1160.0,86.4,13.49,5.0,18.0,quan ngu hanh son
1400.0,80.0,17.5,6.0,13.0,quan lien chieu
3000.0,125.0,24.0,5.0,25.0,quan cam le
3270.0,100.0,32.7,5.0,20.0,quan cam le
1760.0,108.0,16.3,5.0,21.0,quan ngu hanh son
15900.0,173.0,91.91,8.3,21.0,quan son tra
1250.0,119.0,10.5,7.0,17.0,huyen hoa vang
4150.0,137.0,30.29,5.0,27.0,quan cam le
3300.0,100.0,33.0,5.0,20.0,quan cam le
3300.0,100.0,33.0,5.0,18.0,quan cam le
1300.0,70.0,18.57,5.0,20.0,quan lien chieu
831.6,100.0,8.32,6.0,17.0,quan ngu hanh son
2050.0,67.5,30.6,4.5,17.0,quan lien chieu
3550.0,100.0,35.5,5.0,20.0,quan cam le
2400.0,370.0,6.49,10.0,37.0,huyen hoa vang
1450.0,128.0,11.33,5.0,25.6,quan ngu hanh son
2600.0,60.0,43.33,3.7,17.0,quan son tra
3500.0,100.0,35.0,5.0,20.0,quan cam le
2650.0,96.0,27.6,6.0,16.0,quan ngu hanh son
1690.0,60.0,28.17,4.85,13.0,quan lien chieu
4000.0,117.5,34.19,5.0,23.5,quan son tra
535.0,100.0,5.35,5.0,20.0,huyen hoa vang
4150.0,100.0,41.5,5.0,20.0,quan cam le
480.0,144.0,3.33,5.0,28.0,huyen hoa vang
550.0,125.0,4.4,5.0,25.0,huyen hoa vang
1762.0,105.0,16.78,5.0,21.0,quan ngu hanh son
3350.0,100.0,33.5,5.0,20.0,quan cam le
525.0,117.0,4.49,5.0,20.0,huyen hoa vang
1400.0,65.0,21.54,4.0,16.0,quan lien chieu
2790.0,152.0,18.36,8.0,19.0,quan ngu hanh son
3450.0,72.0,47.92,4.0,20.0,quan son tra
890.0,148.5,6.01,5.0,29.0,huyen hoa vang
1700.0,105.0,16.19,5.0,29.0,quan ngu hanh son
3750.0,100.0,37.5,5.0,20.0,quan cam le
520.0,100.0,5.2,5.0,20.0,huyen hoa vang
3750.0,93.0,40.32,5.0,18.6,quan lien chieu
2300.0,50.5,46.0,4.0,13.0,quan thanh khe
3650.0,100.0,36.5,5.0,20.0,quan cam le
770.0,145.0,5.31,5.0,29.0,huyen hoa vang
2250.0,76.5,29.61,5.0,29.0,quan lien chieu
1700.0,100.0,17.0,5.0,20.0,huyen hoa vang
2400.0,109.0,22.02,5.0,21.0,quan cam le
2900.0,100.0,29.0,5.0,20.0,quan ngu hanh son
640.0,120.0,5.33,5.0,20.0,huyen hoa vang
450.0,144.0,3.13,5.0,29.0,huyen hoa vang
1250.0,165.0,7.58,6.0,33.0,huyen hoa vang
3550.0,85.0,41.76,5.0,17.0,quan lien chieu
3100.0,110.0,28.18,5.0,22.0,quan ngu hanh son
1950.0,100.0,19.5,5.0,20.0,quan lien chieu
500.0,130.0,3.8461538461538463,5.5,23.0,huyen hoa vang
4900.0,150.0,32.67,7.0,20.0,quan ngu hanh son
3200.0,100.0,32.0,5.0,20.0,quan lien chieu
3500.0,90.0,38.89,6.0,15.0,quan ngu hanh son
2200.0,100.0,22.0,5.0,20.0,quan ngu hanh son
2450.0,91.5,26.92,5.1,18.0,quan ngu hanh son
2200.0,120.0,18.33,6.0,20.0,quan cam le
2450.0,90.0,27.22,5.0,19.0,quan cam le
3050.0,56.0,54.46,5.0,19.0,quan hai chau
1930.0,100.0,19.3,5.0,20.0,quan lien chieu
1900.0,80.0,23.75,4.7,20.0,quan lien chieu
3000.0,100.0,30.0,5.0,20.0,quan ngu hanh son
2950.0,100.0,29.5,5.0,22.0,quan ngu hanh son
3450.0,64.0,53.91,5.0,22.0,quan thanh khe
1400.0,85.0,16.47,5.0,17.0,quan ngu hanh son
2300.0,60.0,38.33,5.0,17.0,quan thanh khe
2050.0,185.0,11.08108108108108,6.0,31.0,huyen hoa vang
3350.0,80.0,41.88,4.0,20.0,quan lien chieu
1490.0,195.0,7.64,7.0,28.0,huyen hoa vang
830.0,160.0,5.19,6.0,23.0,huyen hoa vang
1690.0,50.0,33.8,6.0,23.0,quan thanh khe
1530.0,83.0,18.43,4.2,23.0,quan lien chieu
2950.0,100.0,29.5,4.2,23.0,quan ngu hanh son
2250.0,76.0,29.61,4.5,16.8,quan lien chieu
2200.0,100.0,22.0,4.5,16.8,quan ngu hanh son
1350.0,120.0,11.25,5.0,24.0,huyen hoa vang
1200.0,135.0,8.89,8.58,15.0,huyen hoa vang
1900.0,80.0,23.75,5.0,18.0,quan ngu hanh son
2350.0,50.0,47.0,6.3,8.0,quan son tra
3650.0,102.0,35.78,5.0,20.5,quan cam le
2600.0,78.0,33.33,5.6,13.0,quan son tra
7100.0,75.0,94.67,5.0,15.0,quan son tra
4150.0,137.0,30.29,5.0,26.0,quan cam le
2650.0,75.0,35.33,4.3,17.5,quan cam le
4150.0,121.0,34.3,4.3,17.5,quan cam le
3900.0,123.0,31.71,3.0,33.0,quan thanh khe
6500.0,119.0,54.62,5.0,23.0,quan ngu hanh son
1410.0,85.0,16.59,5.0,17.0,quan ngu hanh son
1320.0,100.0,13.2,4.0,25.0,quan cam le
1720.0,75.0,22.93,5.0,15.0,quan lien chieu
1200.0,328.0,3.66,10.0,32.0,huyen hoa vang
2950.0,100.0,29.5,5.0,20.0,quan ngu hanh son
3400.0,104.0,32.69,4.3,23.0,quan ngu hanh son
8700.0,112.0,77.68,7.0,18.0,quan son tra
4100.0,112.0,36.61,5.0,21.0,quan lien chieu
2150.0,100.0,21.5,5.0,20.0,quan ngu hanh son
5000.0,105.0,47.62,5.0,21.0,quan lien chieu
2860.0,53.0,53.96,4.0,13.5,quan son tra
1000.0,150.0,6.67,5.0,30.0,huyen hoa vang
3150.0,81.0,38.89,5.0,16.2,quan lien chieu
1400.0,98.0,14.29,5.0,19.0,quan ngu hanh son
4150.0,137.0,30.29,5.0,26.0,quan cam le
2850.0,100.0,28.5,5.0,20.0,quan ngu hanh son
2400.0,100.0,24.0,10.0,20.0,quan ngu hanh son
3560.0,120.0,29.67,10.0,20.0,quan lien chieu
3280.0,100.0,32.8,5.0,20.0,quan cam le
11800.0,102.6,115.69,5.4,19.0,quan son tra
2600.0,78.0,33.33,5.6,13.2,quan son tra
2440.0,100.0,24.4,5.0,20.0,quan cam le
2600.0,75.0,34.67,5.0,25.0,quan lien chieu
3550.0,125.0,28.4,5.0,25.0,quan ngu hanh son
4050.0,100.0,40.5,5.0,20.0,quan cam le
2950.0,100.0,29.5,5.0,20.0,quan ngu hanh son
4800.0,100.0,48.0,5.0,20.0,quan son tra
3200.0,352.0,9.09,9.4,36.5,huyen hoa vang
2550.0,90.0,28.33,4.5,20.0,quan lien chieu
720.0,132.0,5.45,5.0,27.0,huyen hoa vang
720.0,130.0,5.54,5.0,26.0,huyen hoa vang
2800.0,80.0,35.0,5.25,14.0,quan cam le
7000.0,160.0,43.75,10.0,16.0,quan son tra
2200.0,150.0,14.67,6.0,22.0,huyen hoa vang
1000.0,125.0,8.0,5.0,25.0,huyen hoa vang
2500.0,100.0,25.0,5.0,20.0,quan ngu hanh son
3300.0,100.0,33.0,5.0,20.0,quan cam le
2900.0,90.0,32.22,5.0,18.0,quan lien chieu
3600.0,125.0,28.8,5.0,25.0,quan lien chieu
2050.0,68.0,30.15,4.5,15.0,quan lien chieu
2750.0,90.6,30.56,5.0,18.0,quan lien chieu
1370.0,70.0,19.57,5.0,14.0,quan lien chieu
3950.0,112.0,35.27,5.0,22.0,quan lien chieu
1800.0,100.0,18.0,5.0,20.0,quan lien chieu
2750.0,106.7,25.94,5.68,20.0,quan cam le
2180.0,62.0,35.16,6.0,20.0,quan thanh khe
1850.0,100.0,18.5,6.0,20.0,huyen hoa vang
1250.0,200.0,6.25,10.0,20.0,huyen hoa vang
2400.0,100.0,24.0,5.0,20.0,quan cam le
3400.0,41.0,82.93,10.0,29.5,quan thanh khe
2700.0,105.0,25.71,5.0,20.0,quan ngu hanh son
3100.0,110.0,28.18,5.0,22.0,quan cam le
2050.0,80.0,25.63,7.0,22.0,quan lien chieu
2450.0,90.0,27.22,5.0,25.0,quan cam le
3650.0,100.0,36.5,5.0,20.0,quan cam le
2880.0,105.0,27.43,5.0,21.0,quan ngu hanh son
3520.0,100.0,35.2,5.0,20.0,quan cam le
3300.0,100.0,33.0,5.0,20.0,quan cam le
1490.0,71.0,20.99,5.0,20.0,quan lien chieu
1250.0,140.0,8.93,5.0,28.0,huyen hoa vang
4150.0,100.0,41.5,5.0,20.0,quan cam le
3350.0,90.0,37.22,5.0,18.0,quan lien chieu
2790.0,152.0,18.36,8.0,19.0,quan ngu hanh son
4050.0,115.0,35.22,5.0,23.0,quan cam le
2830.0,77.0,36.75,5.0,15.0,quan lien chieu
1500.0,60.0,25.0,3.0,20.0,quan lien chieu
2900.0,100.0,29.0,5.0,20.0,quan cam le
1400.0,100.0,14.0,5.0,20.0,quan ngu hanh son
3300.0,100.0,33.0,5.0,20.0,quan cam le
2850.0,84.1,33.93,4.2,18.0,quan lien chieu
2434.0,100.0,24.34,5.0,20.0,quan ngu hanh son
4050.0,100.0,40.5,5.0,20.0,quan cam le
4050.0,100.0,40.5,5.0,20.0,quan cam le
3450.0,100.0,34.5,5.0,20.0,quan cam le
2816.0,100.0,34.5,5.0,20.0,quan cam le
13500.0,160.0,84.38,10.0,16.0,quan son tra
2600.0,100.0,26.0,5.0,20.0,quan cam le
3050.0,110.0,27.73,5.0,22.0,quan cam le
2250.0,87.3,25.86,4.5,20.0,quan ngu hanh son
2420.0,100.0,24.2,5.0,20.0,quan ngu hanh son
1800.0,210.0,8.57,13.0,16.0,huyen hoa vang
2000.0,60.0,33.33,13.0,16.0,quan son tra
2300.0,90.0,25.56,5.0,18.0,quan ngu hanh son
3800.0,100.0,38.0,6.0,20.0,quan thanh khe
1680.0,51.0,32.94,5.0,10.2,quan thanh khe
15000.0,135.0,111.11,6.0,23.0,quan son tra
3320.0,65.0,51.08,3.0,18.0,quan son tra
3350.0,80.5,41.88,4.0,20.0,quan lien chieu
2270.0,97.0,23.4,5.5,17.0,quan lien chieu
2200.0,81.0,27.16,4.0,17.0,quan cam le
2960.0,100.0,29.6,5.0,20.0,quan cam le
3200.0,105.0,30.476190476190474,5.0,21.0,quan ngu hanh son
1763.0,125.0,14.1,5.0,21.0,quan ngu hanh son
3450.0,100.0,34.5,5.0,20.0,quan cam le
2050.0,100.0,20.5,5.0,20.0,quan lien chieu
2600.0,100.0,26.0,5.0,20.0,quan cam le
2200.0,97.0,22.68,5.0,20.0,quan ngu hanh son
3750.0,89.0,42.13,5.0,20.0,quan thanh khe
1450.0,100.0,14.5,5.0,20.0,huyen hoa vang
2900.0,110.0,26.36,5.0,22.0,quan ngu hanh son
2450.0,100.0,24.5,5.0,20.0,quan cam le
2020.0,100.0,20.2,5.0,20.0,quan lien chieu
2150.0,100.0,21.5,5.0,20.0,quan ngu hanh son
2400.0,62.0,38.71,4.2,15.5,quan son tra
2850.0,74.0,38.51,4.2,15.5,quan lien chieu
2900.0,108.0,26.85,6.0,18.0,quan ngu hanh son
2820.0,72.0,39.17,6.0,18.0,quan lien chieu
2000.0,100.0,20.0,6.0,18.0,quan lien chieu
525.0,144.0,3.65,5.0,29.0,huyen hoa vang
2200.0,147.0,14.97,8.0,20.0,quan ngu hanh son
3300.0,100.0,33.0,5.0,20.0,quan cam le
1050.0,120.0,8.75,6.0,20.0,huyen hoa vang
4000.0,90.0,44.44,5.0,20.0,quan son tra
4400.0,100.0,44.0,5.0,20.0,quan cam le
3990.0,99.0,40.3,5.0,20.0,quan ngu hanh son
