SalePrice,Area,Price/m2,Width,Length,Location
4500.0,100,45.0,5,20,quan cam le
8500.0,102,83.33,5,20,quan son tra
4200.0,76,55.26,,,quan thanh khe
387.0,108,3.58,5.21,20,huyen hoa vang
2400.0,105,22.86,5,21,quan lien chieu
2750.0,90,30.56,6,15,quan cam le
388.0,104,3.73,5,20,huyen hoa vang
13500.0,160,84.38,10,16,quan son tra
2100.0,52.6,40.38,4.2,12.52,quan son tra
3550.0,100,35.5,5,10,quan cam le
4050.0,100,40.5,5,20,quan cam le
4400.0,100,44.0,5,20,quan ngu hanh son
3500.0,100,35.0,5,20,quan cam le
10200.0,300,34.0,12,25,quan cam le
2550.0,90,28.33,4.5,25,quan lien chieu
1700.0,70,24.29,6,25,quan lien chieu
1410.0,85,16.59,5,17,quan ngu hanh son
3650.0,100,36.5,5,20,quan cam le
1330.0,65,20.46,5,20,quan lien chieu
2900.0,100,29.0,5,20,quan cam le
1870.0,61,30.66,5,12,quan cam le
12000.0,214,56.07,10,40,quan cam le
4100.0,100,41.0,5,20,quan cam le
2950.0,105,28.1,5,21,quan ngu hanh son
5100.0,100,51.0,5,21,quan ngu hanh son
2400.0,100,24.0,5,20,huyen hoa vang
1200.0,1140,1.05,37,20,huyen hoa vang
3400.0,100,34.0,5,10,quan cam le
4180.0,100,41.8,5,20,quan cam le
2300.0,110,20.91,4.7,22,quan cam le
2590.0,100,25.9,5,20,quan cam le
19000.0,343,55.39,5,20,quan ngu hanh son
1650.0,100,16.5,5,20,quan ngu hanh son
1350.0,150,9.0,6,25,huyen hoa vang
4050.0,100,40.5,5,20,quan cam le
4050.0,100,40.5,5,20,quan cam le
5900.0,157,37.58,5.29,32,quan cam le
520.0,100,5.2,5,20,huyen hoa vang
2600.0,75,34.67,5,15,quan lien chieu
5600.0,122.5,45.9,5,24.5,quan cam le
2550.0,90,28.33,5,18,quan lien chieu
1850.0,440,4.2,17,26,quan lien chieu
1390.0,150,9.27,,,huyen hoa vang
2320.0,100,23.2,5,20,quan cam le
8800.0,220,40.0,10,22,quan son tra
2222.2219999999998,100,22.22,5,20,quan ngu hanh son
1400.0,100,14.0,5,20,quan ngu hanh son
2380.0,100,23.8,5,20,quan ngu hanh son
4600.0,100.5,46.0,5,20.5,quan ngu hanh son
1350.0,65,20.77,5,12,quan lien chieu
2760.0,106,26.04,5,22,quan cam le
524.0,100,5.24,5,22,huyen hoa vang
2050.0,95,21.58,5,19,quan lien chieu
3550.0,151,23.51,8,17,quan cam le
2100.0,100,21.0,5,20,quan lien chieu
3000.0,100,30.0,5,20,quan ngu hanh son
1410.0,62,22.74,7,9,quan lien chieu
5200.0,153,33.99,7,9,quan ngu hanh son
3520.0,100,35.2,5,20,quan cam le
6700.0,266.5,25.19,10,26,quan ngu hanh son
2770.0,147,18.84,7,19,quan ngu hanh son
3000.0,64,46.88,4.5,14,quan son tra
2450.0,100,24.5,5,20,quan ngu hanh son
3520.0,100,35.2,5,20,quan cam le
16500.0,210,78.57,5,20,quan son tra
1669.0,81,20.6,5,16,quan son tra
3450.0,68,50.74,5,16,quan thanh khe
2050.0,68,30.15,4.5,16,quan lien chieu
3050.0,99.5,30.81,5,19.9,quan ngu hanh son
7400.0,125,59.2,5,19.9,quan lien chieu
7000.0,335.8,20.9,8.4,40,quan lien chieu
42000.0,840,50.0,28,30,quan son tra
1490.0,95,15.68,28,30,quan cam le
3450.0,100,34.5,5,20,quan cam le
7550.0,200,37.75,10,20,quan ngu hanh son
17.3,105,0.000164761,5,21,quan ngu hanh son
3700.0,90,41.11,5,18,quan thanh khe
6200.0,104,59.62,4,21,quan son tra
2100.0,52.6,40.38,4.2,12.52,quan son tra
6000.0,214,28.04,11,12.52,quan cam le
9000.0,180,50.0,18,10,quan son tra
15700.0,443,35.44,15,10,quan cam le
1600.0,100,16.0,5,20,quan lien chieu
792.9,105,7.55,5,21,quan ngu hanh son
4500.0,122,36.89,5,24.5,quan cam le
1760.0,150,11.73,5,30,huyen hoa vang
8700.0,180,48.33,10,18,quan son tra
1500.0,80,18.75,5,16,quan cam le
2300.0,88,26.14,4,22,quan thanh khe
4450.0,120,37.08,5,24,quan cam le
86.0,170,0.000505882,5,34,quan cam le
4500.0,90,50.0,5,18,quan ngu hanh son
2750.0,100,27.5,5,20,quan cam le
2408.0,100,24.08,5,20,quan cam le
6000.0,200,30.0,10,20,quan ngu hanh son
2800.0,175,16.0,7,25,quan lien chieu
6.5,100,6.5e-05,4,25,huyen hoa vang
6700.0,87.5,77.01,4,25,quan son tra
2450.0,62,39.52,4,25,quan hai chau
2350.0,118,19.92,5,23,quan lien chieu
2100.0,53,39.62,4,12,quan son tra
2900.0,100,29.0,5,20,quan ngu hanh son
2050.0,80,25.63,5,,quan lien chieu
415.0,152,2.73,5,30,huyen hoa vang
4350.0,90,48.33,4,20,quan cam le
2570.0,87,29.54,5,17,quan ngu hanh son
6600.0,76,86.84,5,17,quan son tra
2350.0,45,52.22,5,17,quan hai chau
950.0,153,6.21,6.15,26,huyen hoa vang
3400.0,100,34.0,6.15,26,quan cam le
2500.0,77,32.47,4,19,quan hai chau
520.0,100,5.2,5,19,huyen hoa vang
8000.0,98,81.63,7,14,quan son tra
1700.0,74,22.97,4.3,17.5,quan lien chieu
5200.0,153,33.99,7,22,quan ngu hanh son
3200.0,110,29.09,7,22,quan cam le
2100.0,68,30.88,7,22,quan lien chieu
1700.0,93,18.28,5,19.5,quan cam le
1170.0,95,12.32,5,19,huyen hoa vang
8000.0,119,67.23,6,19.8,quan lien chieu
3450.0,90,38.33,5,18,quan lien chieu
2850.0,82,34.76,5,16,quan cam le
3260.0,100,32.6,5,20,quan cam le
3200.0,100,32.0,5,20,quan cam le
2400.0,100,24.0,4,22,quan ngu hanh son
160.0,6.25,26.67,4,22,quan cam le
1700.0,167,10.18,5,33,quan ngu hanh son
3350.0,80,41.88,4,20,quan lien chieu
2550.0,90,28.33,4,20,quan lien chieu
3030.0,100,30.3,5,20,quan cam le
3000.0,137,21.9,5,27,quan lien chieu
860.0,114,7.5430000000000005e-06,4.8,23.8,huyen hoa vang
37440.0,312,120.0,12,25.5,quan ngu hanh son
2300.0,65,35.38,4,25.5,quan son tra
8200.0,90,91.11,5,18,quan ngu hanh son
3945.0,145,27.21,8,17,quan ngu hanh son
2500.0,156,16.03,5,17,quan lien chieu
2300.0,80,28.75,5,17,quan ngu hanh son
2850.0,74,38.51,5,14,quan lien chieu
6400.0,72,88.89,4,18,quan ngu hanh son
3.0,100,0.0,4,18,quan ngu hanh son
5400.0,82,65.85,5,16,quan hai chau
3600.0,60,60.0,5,20,quan thanh khe
760.0,100,7.6,5,20,huyen hoa vang
19000.0,322,59.01,15,21,quan cam le
40000.0,329,121.58,13.5,24.4,quan ngu hanh son
2150.0,100,21.5,13.5,24.4,quan ngu hanh son
1400.0,103,13.59,13.5,24.4,quan ngu hanh son
450.0,140,3.21,5,28,huyen hoa vang
2050.0,81,25.31,6,15,quan lien chieu
40.0,1200,3.3333e-05,20,15,quan lien chieu
900.0,10000,9e-05,100,100,huyen hoa vang
1580.0,236,6.69,9,26.2,huyen hoa vang
2100.0,53,39.62,4,13,quan son tra
2050.0,100,20.5,5,13,quan lien chieu
5100.0,98,52.04,5,19,quan ngu hanh son
13200.0,300,44.0,12,25,quan cam le
2500.0,950,2.63,43,20,huyen hoa vang
509.0,144,3.53,43,20,huyen hoa vang
4050.0,100,40.5,5,20,quan cam le
2500.0,1247,2.0,31,40,huyen hoa vang
324.0,100,3.24,31,40,huyen hoa vang
2950.0,100,29.5,5,20,quan ngu hanh son
2220.0,100,22.2,5,20,huyen hoa vang
3880.0,145.5,26.76,8.9,16.67,quan ngu hanh son
1180.0,134,8.81,8,16,huyen hoa vang
4050.0,100,40.5,5,20,quan cam le
6500.0,152,42.76,6.7,24,quan lien chieu
3020.0,87,34.71,5,18,quan cam le
2850.0,84.1,33.93,4.2,18,quan lien chieu
3600.0,100,36.0,5,20,quan lien chieu
499.0,100,4.99,5,20,huyen hoa vang
2550.0,100,25.5,5,20,quan lien chieu
1550.0,117,13.25,5,23,huyen hoa vang
4200.0,80,52.5,5,16,quan ngu hanh son
2050.0,80,25.63,7,12,quan lien chieu
4500.0,84,53.57,5,16,quan lien chieu
2400.0,100,24.0,5,20,quan ngu hanh son
2900.0,125,23.2,5,25,quan lien chieu
388.0,101,3.84,5,20,huyen hoa vang
389.0,100,3.89,5.5,18,huyen hoa vang
10200.0,111,91.89,6.5,18,quan son tra
2950.0,100,29.5,,,quan ngu hanh son
3280.0,100,32.8,5,20,quan cam le
8100.0,70,115.71,5,14,quan ngu hanh son
3520.0,100,35.2,5,20,quan cam le
14500.0,103,140.78,5,20.6,quan ngu hanh son
2720.0,127,21.42,5,20.6,quan cam le
730.0,200,3.65,5,40,huyen hoa vang
2900.0,100,29.0,5,20,quan ngu hanh son
3350.0,100,33.5,5,20,quan cam le
1770.0,80,22.13,5,16,quan lien chieu
4350.0,105,41.43,5,21,quan lien chieu
2870.0,100,28.7,5,20,quan ngu hanh son
2300.0,100,23.0,5,20,quan cam le
2340.0,90,26.0,5,20,quan lien chieu
15000.0,326,46.01,12,25,quan cam le
2900.0,100,29.0,5,20,quan ngu hanh son
2100.0,100,21.0,5,25,quan lien chieu
5400.0,90,60.0,5,25,quan thanh khe
2600.0,75,34.67,5,25,quan lien chieu
4300.0,99,43.43,5.5,18,quan cam le
3350.0,100,33.5,5,20,quan lien chieu
2950.0,108,27.31,6,20,huyen hoa vang
3550.0,100,35.5,6,20,quan cam le
4050.0,100,40.5,5,20,quan cam le
3600.0,105,34.29,5,21,quan lien chieu
24000.0,512,46.88,20,25,quan cam le
15000.0,296.7,50.68,20,25,quan cam le
390.0,100,3.9,5,20,huyen hoa vang
3400.0,100,34.0,5,20,quan cam le
8100.0,145,55.86,5,20,quan son tra
6600.0,100,66.0,5,20,quan lien chieu
1350.0,66,20.45,5,20,quan lien chieu
2850.0,100,28.5,5,20,quan ngu hanh son
7300.0,161,45.34,9,18,quan ngu hanh son
2550.0,100,25.5,5,20,quan cam le
1600.0,70,22.86,5,14,quan lien chieu
2500.0,98,25.51,5,20,quan lien chieu
1600.0,62,25.81,5,20,quan lien chieu
3200.0,83,38.55,5,16,quan ngu hanh son
983.0,125,7.86,5,25,quan ngu hanh son
2800.0,102,27.45,6,,quan ngu hanh son
5200.0,100,52.0,5,20,quan son tra
8000.0,90,88.89,5,18,quan son tra
5250.0,125,42.0,5,25,quan ngu hanh son
3100.0,104,29.81,5,21,quan cam le
2900.0,100,29.0,5,20,quan cam le
2800.0,90,31.11,5,18,quan cam le
524.0,100,5.24,5,20,huyen hoa vang
450.0,250,1.8,15,17,quan son tra
2550.0,100,25.5,5,20,quan lien chieu
2590.0,147,17.62,7,18,quan ngu hanh son
2440.0,100,24.4,5,20,quan ngu hanh son
3150.0,100,31.5,5,20,quan cam le
1440.0,111,12.97,5,22,quan lien chieu
2790.0,150,18.6,7.5,20,quan lien chieu
3050.0,100,30.5,5,20,quan cam le
2880.0,105,27.43,5,21,quan ngu hanh son
2590.0,80,32.38,5,16,quan lien chieu
11500.0,250,46.0,10,25,quan cam le
2800.0,125,22.4,5,25,quan ngu hanh son
3200.0,87,36.78,5,17,quan ngu hanh son
2880.0,100,28.8,5,20,quan ngu hanh son
1550.0,120,12.92,6,20,quan ngu hanh son
4350.0,100,43.5,5,20,quan cam le
2700.0,127,21.26,6,216,quan ngu hanh son
40.0,290,0.00013793100000000002,15,17,quan ngu hanh son
22500.0,347,64.84,13.67,25.41,quan cam le
2550.0,90,28.33,13.67,25.41,quan lien chieu
520.0,340,1.53,10,34,huyen hoa vang
2550.0,90,28.33,10,34,quan lien chieu
5450.0,91,59.89,4.1,22.5,quan son tra
1620.0,40,40.5,4,10,quan thanh khe
1630.0,40,40.75,4,10,quan thanh khe
1700.0,100,17.0,5,20,quan ngu hanh son
6789.0,118,57.53,55,215,quan ngu hanh son
2800.0,100,28.0,5,20,quan cam le
1700.0,51,33.33,4,12,quan thanh khe
2500.0,77,32.47,6,15,quan cam le
3300.0,125,26.4,5,25,quan ngu hanh son
2550.0,90,28.33,4,20,quan lien chieu
29990.0,1039,28.86,11.3,52,quan lien chieu
4480.0,127,35.28,630,21,quan son tra
2850.0,84.1,33.93,4.2,18,quan lien chieu
2050.0,67.5,30.6,4.5,15,quan lien chieu
8450.0,106,79.72,5,21,quan ngu hanh son
3350.0,90,37.22,4,22,quan lien chieu
1400.0,109,12.84,4,22,quan ngu hanh son
3550.0,100,35.5,5,20,quan cam le
6600.0,100,66.0,5,20,quan lien chieu
3050.0,56,54.46,5,11,quan hai chau
1050.0,100,10.5,5,20,quan lien chieu
15000.0,144,104.17,83,22,quan thanh khe
680.0,122,5.57,5.01,24,huyen hoa vang
3450.0,144,23.96,6,24,quan ngu hanh son
32.0,767,4.172e-05,17,45,quan ngu hanh son
4150.0,121,34.3,17,45,quan cam le
3150.0,100,31.5,5,20,quan cam le
2100.0,90,23.33,5,18,quan lien chieu
1630.0,40,40.75,4.12,9.5,quan thanh khe
2600.0,100,26.0,5,20,quan cam le
2300.0,100,23.0,,,quan cam le
26000.0,195.2,133.33,11.5,17,quan son tra
3280.0,115,28.52,5,21,quan cam le
2600.0,75,34.67,5,15,quan lien chieu
1450.0,60,24.17,4,15,quan ngu hanh son
370.0,858,0.00043123500000000003,4,15,huyen hoa vang
2350.0,100,23.5,4,15,huyen hoa vang
1638.0,125,13.1,5,25,quan ngu hanh son
7500.0,205,36.59,8.8,24,quan cam le
4350.0,110,39.55,7,15,quan ngu hanh son
700.0,128,5.47,7,15,huyen hoa vang
1987.2,120,16.56,6,20,quan ngu hanh son
2550.0,145,17.59,5,28.7,quan ngu hanh son
1950.0,94.5,20.74,4.5,21,quan cam le
14000.0,170,82.35,6,28.5,quan hai chau
5100.0,102.8,50.0,5,20.52,quan cam le
1550.0,70,22.14,5,20.52,quan lien chieu
3650.0,101,36.14,5,20,quan cam le
3550.0,100,35.5,5,20,quan cam le
2280.0,100,22.8,5,20,quan lien chieu
2170.0,125,17.36,,,quan lien chieu
2900.0,105,27.62,21,5,quan ngu hanh son
1720.0,60,28.67,3,20,quan thanh khe
2650.0,100,26.5,5,20,quan cam le
2000.0,60,33.33,4,15,quan ngu hanh son
1050.0,2000,0.000525,40,50,huyen hoa vang
100.0,100,1.0,40,50,quan ngu hanh son
2050.0,100,20.5,5,20,quan lien chieu
3800.0,102,37.25,5,21,quan ngu hanh son
1700.0,105,16.19,5,21,quan ngu hanh son
560.0,170,3.29,6,26,huyen hoa vang
100.0,105,0.00095238,21,5,quan ngu hanh son
1550.0,60,25.83,21,5,quan lien chieu
2970.0,100,29.7,5,20,quan ngu hanh son
2200.0,49,44.9,5,20,quan thanh khe
3.28,97,3.3814e-05,5,19,quan cam le
589.0,120,4.91,6,20,huyen hoa vang
2650.0,100,26.5,5,20,quan ngu hanh son
2900.0,105,27.62,5,21,quan lien chieu
1450.0,80,18.13,5,21,quan cam le
2550.0,102,25.0,5,21,quan lien chieu
6800.0,240,28.33,10,24,quan cam le
1200.0,375,3.2,10,37,huyen hoa vang
800.0,120,6.67,6,20,quan lien chieu
1980.213,100,19.8,5,20,huyen hoa vang
5700.0,145.5,39.31,6,23,quan cam le
2050.0,100,20.5,5,23,quan lien chieu
4200.0,120,35.0,4.59,26.5,quan ngu hanh son
3900.0,100,39.0,4.59,26.5,quan lien chieu
2350.0,45.7,52.22,5,9.2,quan hai chau
3550.0,106,33.49,6,18,quan ngu hanh son
2550.0,100,25.5,5,20,quan lien chieu
2817.0,147,19.16,7.8,20,quan son tra
800.0,120,6.67,6,20,quan cam le
22500.0,347.2,64.84,14,26,quan cam le
3600.0,125,28.8,5,25,quan lien chieu
1850.0,72,25.69,9.92,7.3,quan cam le
7300.0,125,58.4,9.92,7.3,quan lien chieu
2950.0,100,29.5,5,20,quan cam le
2230.0,100,22.3,5,20,huyen hoa vang
3350.0,100,33.5,5,20,quan cam le
2029.9999999999998,120,16.92,6,20,quan ngu hanh son
3650.0,102,35.78,5,21,quan cam le
1900.0,100,19.0,5,25,quan lien chieu
4150.0,75,55.33,5,15,quan son tra
5700.0,107.5,53.27,5,21.5,quan cam le
10500.0,267,39.33,5,21.5,quan cam le
800.0,120,6.67,6,20,quan lien chieu
10100.0,300,33.67,12,25,quan cam le
3150.0,187.5,16.84,7.5,25,quan lien chieu
800.0,1200,0.000666666,50,20,huyen hoa vang
1050.0,161,6.52,50,20,huyen hoa vang
15500.0,300,51.67,15,20,quan ngu hanh son
3300.0,100,33.0,5,20,quan cam le
2750.0,100,27.5,5,20,quan lien chieu
7900.0,109,72.48,5,21,quan thanh khe
2816.0,147,19.16,7.7,20,quan cam le
2350.0,98,23.98,7,14,quan lien chieu
1500.0,505,2.97,14,36,huyen hoa vang
4150.0,88,47.16,6,15,quan lien chieu
1300.0,240,5.42,6,39,huyen hoa vang
1240.0,84,14.76,6,14,quan cam le
530.0,120,4.42,5,25,huyen hoa vang
410.0,155,2.65,5,31,huyen hoa vang
4550.0,84,54.17,5,16,quan lien chieu
790.0,130,6.08,6,23,huyen hoa vang
4000.0,132,30.3,7,17,quan ngu hanh son
4200.0,88,47.73,6,15,quan lien chieu
3450.0,100,34.5,5,20,quan cam le
3000.0,100,30.0,5,20,quan ngu hanh son
1320.0,120.6,11.0,5.02,24,huyen hoa vang
6650.0,147,45.24,7.2,21.5,quan cam le
2250.0,76.5,29.61,4.5,17,quan lien chieu
4500.0,100,45.0,5,20,quan son tra
1480.0,153.2,9.67,7.9,20,huyen hoa vang
50000.0,250,200.0,7.9,20,quan ngu hanh son
2550.0,100,25.5,5,20,quan lien chieu
3700.0,156,23.72,5,20,quan cam le
2250.0,76,29.61,5,16,quan thanh khe
1400.0,150,9.33,5,16,huyen hoa vang
2500.0,90,27.78,5,18,quan lien chieu
1950.0,100,19.5,5,20,quan lien chieu
1440.0,122,11.8,5,22,quan lien chieu
8500.0,90,94.44,5,22,quan son tra
2950.0,100,29.5,5,20,quan ngu hanh son
1590.0,95.2,16.74,7.4,14.5,quan lien chieu
123.46,100,1.23,7.4,14.5,quan son tra
2550.0,90,28.33,4.5,14.5,quan lien chieu
2350.0,50,47.0,6,8,quan son tra
6200.0,125,49.6,5,25,quan lien chieu
2100.0,100,21.0,5,20,quan lien chieu
4150.0,79.2,52.53,4,20,quan thanh khe
2250.0,7,321.43,97,14,quan lien chieu
650.0,10000,6.5e-05,97,14,huyen hoa vang
2050.0,62,33.06,97,14,quan thanh khe
560.0,100,5.6,5,20,huyen hoa vang
16.0,95,0.000168421,7,14,quan lien chieu
290.0,84,3.45,6,14,quan lien chieu
2380.0,100,23.8,5,20,quan cam le
410.0,140,2.93,5,28,huyen hoa vang
2500.0,100,25.0,5,20,quan cam le
2500.0,105,23.81,5,20,quan lien chieu
2.18,61.3,3.5737e-05,6.1,12,quan thanh khe
8000.0,66,121.21,4.4,15,quan son tra
3800.0,145,26.21,10,14.5,quan lien chieu
2050.0,67.5,30.6,4.5,14.5,quan lien chieu
3520.0,100,35.2,5,20,quan cam le
1900.0,147,12.93,5,29,quan ngu hanh son
900.0,403,2.23,40,40,huyen hoa vang
12500.0,200,62.5,10,20,quan cam le
400.0,50,8e-06,10,20,quan cam le
123.46,85,1.45,10,20,quan son tra
2000.0,170,11.76,7,24,quan ngu hanh son
1900.0,100,19.0,7,24,quan lien chieu
3620.0,300,12.07,6,50,quan cam le
4700.0,100,47.0,5,20,quan ngu hanh son
2850.0,77.5,37.01,4.25,20,quan lien chieu
2600.0,75,34.67,5,20,quan lien chieu
3220.0,110,29.27,5,22,quan lien chieu
1120.0,120,9.33,7,22,huyen hoa vang
1180.0,125,9.44,5,25,huyen hoa vang
520.0,100,5.2,5,20,huyen hoa vang
2000.0,60,33.33,5,20,quan son tra
2550.0,90,28.33,5,20,quan lien chieu
2900.0,100,29.0,5,20,quan ngu hanh son
2050.0,100,20.5,5,20,quan lien chieu
1200.0,104,11.54,5.4,20,huyen hoa vang
2300.0,100,23.0,5,20,quan ngu hanh son
1850.0,72,25.69,9,8,quan cam le
1400.0,100,14.0,9,8,quan ngu hanh son
2850.0,72,39.58,9,8,quan lien chieu
3900.0,145,26.9,10,15,quan lien chieu
2575.0,87,29.6,5,17,quan ngu hanh son
2050.0,80,25.63,6,17,quan lien chieu
1200.0,100,12.0,6.5,15,quan cam le
2500.0,693,3.61,26,27,huyen hoa vang
4950.0,94.5,52.66,4.5,21,quan lien chieu
2350.0,85,27.65,4,20,quan cam le
6000.0,92,65.22,5,18,quan cam le
2650.0,90,29.44,5,18,quan lien chieu
4300.0,141,30.5,4.93,26.2,quan son tra
525.0,170,3.09,5.3,32,huyen hoa vang
15000.0,200,75.0,50,40,quan lien chieu
4000.0,145,27.59,8,16,quan ngu hanh son
2350.0,103,22.82,8,16,quan ngu hanh son
3100.0,81,38.27,4.5,18,quan lien chieu
4650.0,100,46.5,5,20,quan ngu hanh son
1700.0,100,17.0,5,20,huyen hoa vang
1500.0,1234,1.22,5,20,quan ngu hanh son
1350.0,212,6.37,8,27,huyen hoa vang
3450.0,100,34.5,5,27,quan cam le
1950.0,100,19.5,5,20,quan lien chieu
1780.0,60,29.67,4,15,quan cam le
2200.0,98,22.45,5,15,quan ngu hanh son
870.0,120,7.25,5,24,huyen hoa vang
2250.0,76,29.61,5,24,quan lien chieu
3050.0,110,27.73,5,22,quan ngu hanh son
450.0,80,5.63,5,18,quan lien chieu
750.0,109,6.88,10,11,huyen hoa vang
1762.0,105,16.78,5,21,quan ngu hanh son
1762.0,105,16.78,5,21,quan ngu hanh son
600.0,300,2.0,10,30,huyen hoa vang
1260.0,120,10.5,6,20,huyen hoa vang
4400.0,120,36.67,5,24,quan cam le
2100.0,90,23.33,5,18,quan lien chieu
596.0,145,4.11,5,25,huyen hoa vang
1060.0,131,8.09,14,9,huyen hoa vang
4100.0,100,41.0,5,20,quan cam le
4400.0,90,48.89,5,20,quan ngu hanh son
2100.0,79,26.58,4,20,quan thanh khe
4500.0,138,32.61,7.5,18.4,quan ngu hanh son
3250.0,87,37.36,5,17,quan cam le
2500.0,141,17.73,5,17,quan lien chieu
1490.0,77,19.35,410,19,quan lien chieu
3100.0,110,28.18,5,22,quan cam le
1490.0,77,19.35,4.1,19,quan lien chieu
2250.0,56,40.18,4,14,quan thanh khe
2300.0,65,35.38,4,14,quan son tra
1450.0,561,2.58,40,14,huyen hoa vang
899.0,160,5.62,5,28,huyen hoa vang
820.0,185,4.43,5,37,huyen hoa vang
1400.0,100,14.0,5,20,quan ngu hanh son
3050.0,85,35.88,5,17,quan cam le
2200.0,97.5,22.68,5,19.5,quan ngu hanh son
9400.0,1003,9.37,5,19.5,quan son tra
8000.0,90,88.89,5,18,quan son tra
3000.0,122,24.59,7,18,quan cam le
8999.999999,100,90.0,5,20,quan cam le
4500.0,98,45.92,7,14,quan lien chieu
7000.0,135,51.85,8,17,quan hai chau
2870.0,100,28.7,10,10,quan ngu hanh son
32.0,100,0.00032,5,20,quan ngu hanh son
3050.0,78,39.1,6,13,quan thanh khe
2350.0,125,18.8,5,25,quan lien chieu
9500.0,127,74.8,5,25,quan son tra
3900.0,86,45.35,5,17,quan cam le
3650.0,100,36.5,5,20,quan cam le
3200.0,100,32.0,5,20,quan cam le
5400.0,2000,2.7,18,20,huyen hoa vang
5100.0,125,40.8,5,25,quan cam le
1530.0,83,18.43,4.12,,quan lien chieu
10700.0,125,85.6,5,25,quan son tra
2050.0,100,20.5,5,20,quan lien chieu
380.0,150,2.53,5,30,quan ngu hanh son
2600.0,75,34.67,5,15,quan lien chieu
3000.0,110,27.27,5,22,quan ngu hanh son
380.0,150,2.53,5,30,quan lien chieu
3700.0,166,22.29,8,20,quan lien chieu
2900.0,125,23.2,5,25,quan ngu hanh son
4250.0,148.5,28.72,7.5,19.8,quan lien chieu
5000.0,137,36.5,6,19.8,quan hai chau
1350.0,108,12.5,6,18,huyen hoa vang
2800.0,100,28.0,5,20,quan cam le
1600.0,225,7.11,6,35,huyen hoa vang
2650.0,100,26.5,5,20,quan cam le
220.0,64,3.44,4,14,quan son tra
3200.0,95,33.68,5,18,quan cam le
